| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found local [library,picorv32_bp_top] data at /home/arthur/ECE507/project
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | elaborate            | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/elaborate/0
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1244:14: warning: implicit conversion truncates from 33 to 32 bits [-Wwidth-trunc]
| WARNING  | job0 | elaborate            | 0 |                         alu_shr = $signed({instr_sra || instr_srai ? reg_op1[31] : 1'b0, reg_op1}) >>> reg_op2[4:0];
| WARNING  | job0 | elaborate            | 0 |                                 ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1251:3: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | elaborate            | 0 |                 case (1'b1)
| WARNING  | job0 | elaborate            | 0 |                 ^~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1268:3: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | elaborate            | 0 |                 case (1'b1)
| WARNING  | job0 | elaborate            | 0 |                 ^~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1272:15: warning: implicit conversion expands from 1 to 32 bits [-Wwidth-expand]
| WARNING  | job0 | elaborate            | 0 |                                 alu_out = alu_out_0;
| WARNING  | job0 | elaborate            | 0 |                                         ~ ^~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1298:25: warning: implicit conversion from 'reg[1:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | elaborate            | 0 |                 if (latched_branch || irq_state || !resetn)
| WARNING  | job0 | elaborate            | 0 |                                       ^~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1314:4: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | elaborate            | 0 |                         case (1'b1)
| WARNING  | job0 | elaborate            | 0 |                         ^~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1324:35: warning: bitwise operation between operands of different types ('reg[31:0]' and 'reg') [-Wbitwise-op-mismatch]
| WARNING  | job0 | elaborate            | 0 |                                         cpuregs_wrdata = reg_next_pc | latched_compr;
| WARNING  | job0 | elaborate            | 0 |                                                          ~~~~~~~~~~~ ^ ~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1337:34: warning: implicit conversion from 'reg[4:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | elaborate            | 0 |                 if (resetn && cpuregs_write && latched_rd)
| WARNING  | job0 | elaborate            | 0 |                                                ^~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1351:18: warning: implicit conversion from 'reg[4:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | elaborate            | 0 |                         cpuregs_rs1 = decoded_rs1 ? cpuregs[decoded_rs1] : 0;
| WARNING  | job0 | elaborate            | 0 |                                       ^~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1352:18: warning: implicit conversion from 'reg[4:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | elaborate            | 0 |                         cpuregs_rs2 = decoded_rs2 ? cpuregs[decoded_rs2] : 0;
| WARNING  | job0 | elaborate            | 0 |                                       ^~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1360:18: warning: implicit conversion from 'reg[4:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | elaborate            | 0 |                         cpuregs_rs1 = decoded_rs ? cpuregs[decoded_rs] : 0;
| WARNING  | job0 | elaborate            | 0 |                                       ^~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1424:9: warning: implicit conversion from 'reg[3:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | elaborate            | 0 |                                 if (pcpi_timeout_counter)
| WARNING  | job0 | elaborate            | 0 |                                     ^~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1441:41: warning: implicit conversion from 'reg[31:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | elaborate            | 0 |                 if (ENABLE_IRQ && ENABLE_IRQ_TIMER && timer) begin
| WARNING  | job0 | elaborate            | 0 |                                                       ^~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1477:8: warning: implicit conversion from 'logic[31:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | elaborate            | 0 |                         if (~STACKADDR) begin
| WARNING  | job0 | elaborate            | 0 |                             ^~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1485:3: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | elaborate            | 0 |                 case (cpu_state)
| WARNING  | job0 | elaborate            | 0 |                 ^~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1497:5: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | elaborate            | 0 |                                 case (1'b1)
| WARNING  | job0 | elaborate            | 0 |                                 ^~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1520:65: warning: bitwise operation between operands of different types ('logic[35:0]' and 'reg[31:0]') [-Wbitwise-op-mismatch]
| WARNING  | job0 | elaborate            | 0 |                                                 trace_data <= (irq_active ? TRACE_IRQ : 0) | TRACE_BRANCH | (current_pc & 32'hfffffffe);
| WARNING  | job0 | elaborate            | 0 |                                                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1522:50: warning: bitwise operation between operands of different types ('logic[35:0]' and 'reg[31:0]') [-Wbitwise-op-mismatch]
| WARNING  | job0 | elaborate            | 0 |                                                 trace_data <= (irq_active ? TRACE_IRQ : 0) | (latched_stalu ? alu_out_q : reg_out);
| WARNING  | job0 | elaborate            | 0 |                                                                ~~~~~~~~~~~~~~~~~~~~~~~~~~  ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1522:69: warning: implicit conversion expands from 32 to 36 bits [-Wwidth-expand]
| WARNING  | job0 | elaborate            | 0 |                                                 trace_data <= (irq_active ? TRACE_IRQ : 0) | (latched_stalu ? alu_out_q : reg_out);
| WARNING  | job0 | elaborate            | 0 |                                                                                            ~                  ^~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1522:81: warning: implicit conversion expands from 32 to 36 bits [-Wwidth-expand]
| WARNING  | job0 | elaborate            | 0 |                                                 trace_data <= (irq_active ? TRACE_IRQ : 0) | (latched_stalu ? alu_out_q : reg_out);
| WARNING  | job0 | elaborate            | 0 |                                                                                            ~                              ^~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1537:104: warning: implicit conversion from 'reg[1:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | elaborate            | 0 |                                 if (ENABLE_IRQ && ((decoder_trigger && !irq_active && !irq_delay && |(irq_pending & ~irq_mask)) || irq_state)) begin
| WARNING  | job0 | elaborate            | 0 |                                                                                                                                    ^~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1543:36: warning: bitwise operation between operands of different types ('integer' and 'reg') [-Wbitwise-op-mismatch]
| WARNING  | job0 | elaborate            | 0 |                                                 latched_rd <= irqregs_offset | irq_state[0];
| WARNING  | job0 | elaborate            | 0 |                                                               ~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1548:10: warning: implicit conversion from 'reg[31:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | elaborate            | 0 |                                         if (irq_pending) begin
| WARNING  | job0 | elaborate            | 0 |                                             ^~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1627:7: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | elaborate            | 0 |                                                 case (1'b1)
| WARNING  | job0 | elaborate            | 0 |                                                 ^~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1662:21: warning: implicit conversion truncates from 32 to 5 bits [-Wwidth-trunc]
| WARNING  | job0 | elaborate            | 0 |                                                 latched_rd <= latched_rd | irqregs_offset;
| WARNING  | job0 | elaborate            | 0 |                                                            ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1662:32: warning: bitwise operation between operands of different types ('reg[4:0]' and 'integer') [-Wbitwise-op-mismatch]
| WARNING  | job0 | elaborate            | 0 |                                                 latched_rd <= latched_rd | irqregs_offset;
| WARNING  | job0 | elaborate            | 0 |                                                               ~~~~~~~~~~ ^ ~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1716:56: warning: implicit conversion expands from 5 to 32 bits [-Wwidth-expand]
| WARNING  | job0 | elaborate            | 0 |                                                 reg_op2 <= is_slli_srli_srai && BARREL_SHIFTER ? decoded_rs2 : decoded_imm;
| WARNING  | job0 | elaborate            | 0 |                                                                                                ~ ^~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1730:18: warning: implicit conversion truncates from 32 to 5 bits [-Wwidth-trunc]
| WARNING  | job0 | elaborate            | 0 |                                                         reg_sh <= cpuregs_rs2;
| WARNING  | job0 | elaborate            | 0 |                                                                ~~ ^~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1760:15: warning: implicit conversion truncates from 32 to 5 bits [-Wwidth-trunc]
| WARNING  | job0 | elaborate            | 0 |                                 reg_sh <= cpuregs_rs2;
| WARNING  | job0 | elaborate            | 0 |                                        ~~ ^~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1836:6: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | elaborate            | 0 |                                         case (1'b1)
| WARNING  | job0 | elaborate            | 0 |                                         ^~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1839:43: warning: implicit conversion changes signedness from 'reg signed[31:0]' to 'reg[31:0]' [-Wsign-conversion]
| WARNING  | job0 | elaborate            | 0 |                                                 instr_srai || instr_sra: reg_op1 <= $signed(reg_op1) >>> 4;
| WARNING  | job0 | elaborate            | 0 |                                                                                  ~~ ^~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1844:6: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | elaborate            | 0 |                                         case (1'b1)
| WARNING  | job0 | elaborate            | 0 |                                         ^~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1847:43: warning: implicit conversion changes signedness from 'reg signed[31:0]' to 'reg[31:0]' [-Wsign-conversion]
| WARNING  | job0 | elaborate            | 0 |                                                 instr_srai || instr_sra: reg_op1 <= $signed(reg_op1) >>> 1;
| WARNING  | job0 | elaborate            | 0 |                                                                                  ~~ ^~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1859:7: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | elaborate            | 0 |                                                 case (1'b1)
| WARNING  | job0 | elaborate            | 0 |                                                 ^~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1866:64: warning: bitwise operation between operands of different types ('logic[35:0]' and 'reg[31:0]') [-Wbitwise-op-mismatch]
| WARNING  | job0 | elaborate            | 0 |                                                         trace_data <= (irq_active ? TRACE_IRQ : 0) | TRACE_ADDR | ((reg_op1 + decoded_imm) & 32'hffffffff);
| WARNING  | job0 | elaborate            | 0 |                                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1884:7: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | elaborate            | 0 |                                                 case (1'b1)
| WARNING  | job0 | elaborate            | 0 |                                                 ^~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1894:64: warning: bitwise operation between operands of different types ('logic[35:0]' and 'reg[31:0]') [-Wbitwise-op-mismatch]
| WARNING  | job0 | elaborate            | 0 |                                                         trace_data <= (irq_active ? TRACE_IRQ : 0) | TRACE_ADDR | ((reg_op1 + decoded_imm) & 32'hffffffff);
| WARNING  | job0 | elaborate            | 0 |                                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1901:7: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | elaborate            | 0 |                                                 case (1'b1)
| WARNING  | job0 | elaborate            | 0 |                                                 ^~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1903:34: warning: implicit conversion changes signedness from 'reg signed[31:0]' to 'reg[31:0]' [-Wsign-conversion]
| WARNING  | job0 | elaborate            | 0 |                                                         latched_is_lh: reg_out <= $signed(mem_rdata_word[15:0]);
| WARNING  | job0 | elaborate            | 0 |                                                                                ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1903:34: warning: implicit conversion expands from 16 to 32 bits [-Wwidth-expand]
| WARNING  | job0 | elaborate            | 0 |                                                         latched_is_lh: reg_out <= $signed(mem_rdata_word[15:0]);
| WARNING  | job0 | elaborate            | 0 |                                                                                ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1904:34: warning: implicit conversion changes signedness from 'reg signed[31:0]' to 'reg[31:0]' [-Wsign-conversion]
| WARNING  | job0 | elaborate            | 0 |                                                         latched_is_lb: reg_out <= $signed(mem_rdata_word[7:0]);
| WARNING  | job0 | elaborate            | 0 |                                                                                ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1904:34: warning: implicit conversion expands from 8 to 32 bits [-Wwidth-expand]
| WARNING  | job0 | elaborate            | 0 |                                                         latched_is_lb: reg_out <= $signed(mem_rdata_word[7:0]);
| WARNING  | job0 | elaborate            | 0 |                                                                                ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32.v:1916:27: warning: implicit conversion from 'reg[31:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | elaborate            | 0 |                         if(ENABLE_IRQ_TIMER && timer)
| WARNING  | job0 | elaborate            | 0 |                                                ^~~~~
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/neural_bht.v:61:32: warning: implicit conversion changes signedness from 'logic[7:0]' to 'logic signed[7:0]' [-Wsign-conversion]
